MOLINFO MOLTYPE=protein STRUCTURE=../template.pdb 
WHOLEMOLECULES ENTITY0=1-627

c1: CENTER ATOMS=5,17,27
c2: CENTER ATOMS=42,62,86
c3: CENTER ATOMS=103,115,126
c4: CENTER ATOMS=133,154,169
c5: CENTER ATOMS=185,202,219
c6: CENTER ATOMS=236,258,277
c7: CENTER ATOMS=293,313,333
c8: CENTER ATOMS=343,358,370
c9: CENTER ATOMS=386,393,404
c10: CENTER ATOMS=418,440,447
c11: CENTER ATOMS=457,476,495
c12: CENTER ATOMS=502,521,538
c13: CENTER ATOMS=554,561,568
c14: CENTER ATOMS=584,600,619

d1: DISTANCE ATOMS=c1,c2 NOPBC
d2: DISTANCE ATOMS=c1,c3 NOPBC
d3: DISTANCE ATOMS=c1,c4 NOPBC
d4: DISTANCE ATOMS=c1,c5 NOPBC
d5: DISTANCE ATOMS=c1,c6 NOPBC
d6: DISTANCE ATOMS=c1,c7 NOPBC
d7: DISTANCE ATOMS=c1,c8 NOPBC
d8: DISTANCE ATOMS=c1,c9 NOPBC
d9: DISTANCE ATOMS=c1,c10 NOPBC
d10: DISTANCE ATOMS=c1,c11 NOPBC
d11: DISTANCE ATOMS=c1,c12 NOPBC
d12: DISTANCE ATOMS=c1,c13 NOPBC
d13: DISTANCE ATOMS=c1,c13 NOPBC
d14: DISTANCE ATOMS=c2,c3 NOPBC
d15: DISTANCE ATOMS=c2,c4 NOPBC
d16: DISTANCE ATOMS=c2,c5 NOPBC
d17: DISTANCE ATOMS=c2,c6 NOPBC
d18: DISTANCE ATOMS=c2,c7 NOPBC
d19: DISTANCE ATOMS=c2,c8 NOPBC
d20: DISTANCE ATOMS=c2,c9 NOPBC
d21: DISTANCE ATOMS=c2,c10 NOPBC
d22: DISTANCE ATOMS=c2,c11 NOPBC
d23: DISTANCE ATOMS=c2,c12 NOPBC
d24: DISTANCE ATOMS=c2,c13 NOPBC
d25: DISTANCE ATOMS=c2,c14 NOPBC
d26: DISTANCE ATOMS=c3,c4 NOPBC
d27: DISTANCE ATOMS=c3,c5 NOPBC
d28: DISTANCE ATOMS=c3,c6 NOPBC
d29: DISTANCE ATOMS=c3,c7 NOPBC
d30: DISTANCE ATOMS=c3,c8 NOPBC
d31: DISTANCE ATOMS=c3,c9 NOPBC
d32: DISTANCE ATOMS=c3,c10 NOPBC
d33: DISTANCE ATOMS=c3,c11 NOPBC
d34: DISTANCE ATOMS=c3,c12 NOPBC
d35: DISTANCE ATOMS=c3,c13 NOPBC
d36: DISTANCE ATOMS=c3,c14 NOPBC
d37: DISTANCE ATOMS=c4,c5 NOPBC
d38: DISTANCE ATOMS=c4,c6 NOPBC
d39: DISTANCE ATOMS=c4,c7 NOPBC
d40: DISTANCE ATOMS=c4,c8 NOPBC
d41: DISTANCE ATOMS=c4,c9 NOPBC
d42: DISTANCE ATOMS=c4,c10 NOPBC
d43: DISTANCE ATOMS=c4,c11 NOPBC
d44: DISTANCE ATOMS=c4,c12 NOPBC
d45: DISTANCE ATOMS=c4,c13 NOPBC
d46: DISTANCE ATOMS=c4,c14 NOPBC
d47: DISTANCE ATOMS=c5,c6 NOPBC
d48: DISTANCE ATOMS=c5,c7 NOPBC
d49: DISTANCE ATOMS=c5,c8 NOPBC
d50: DISTANCE ATOMS=c5,c9 NOPBC
d51: DISTANCE ATOMS=c5,c10 NOPBC
d52: DISTANCE ATOMS=c5,c11 NOPBC
d53: DISTANCE ATOMS=c5,c12 NOPBC
d54: DISTANCE ATOMS=c5,c13 NOPBC
d55: DISTANCE ATOMS=c5,c14 NOPBC
d56: DISTANCE ATOMS=c6,c7 NOPBC
d57: DISTANCE ATOMS=c6,c8 NOPBC
d58: DISTANCE ATOMS=c6,c9 NOPBC
d59: DISTANCE ATOMS=c6,c10 NOPBC
d60: DISTANCE ATOMS=c6,c11 NOPBC
d61: DISTANCE ATOMS=c6,c12 NOPBC
d62: DISTANCE ATOMS=c6,c13 NOPBC
