MOLINFO MOLTYPE=protein STRUCTURE=../template.pdb
psi1: TORSION ATOMS=@psi-1
#phi1: TORSION ATOMS=@phi-1
#CUSTOM LABEL=sin_phi1 ARG=phi1 FUNC=sin(x) PERIODIC=NO 
#CUSTOM LABEL=cos_phi1 ARG=phi1 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi1 ARG=psi1 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi1 ARG=psi1 FUNC=cos(x) PERIODIC=NO 

psi2: TORSION ATOMS=@psi-2
phi2: TORSION ATOMS=@phi-2
CUSTOM LABEL=sin_phi2 ARG=phi2 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi2 ARG=phi2 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi2 ARG=psi2 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi2 ARG=psi2 FUNC=cos(x) PERIODIC=NO 

psi3: TORSION ATOMS=@psi-3
phi3: TORSION ATOMS=@phi-3
CUSTOM LABEL=sin_phi3 ARG=phi3 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi3 ARG=phi3 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi3 ARG=psi3 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi3 ARG=psi3 FUNC=cos(x) PERIODIC=NO 

psi4: TORSION ATOMS=@psi-4
phi4: TORSION ATOMS=@phi-4
CUSTOM LABEL=sin_phi4 ARG=phi4 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_phi4 ARG=phi4 FUNC=cos(x) PERIODIC=NO 
CUSTOM LABEL=sin_psi4 ARG=psi4 FUNC=sin(x) PERIODIC=NO 
CUSTOM LABEL=cos_psi4 ARG=psi4 FUNC=cos(x) PERIODIC=NO 

psi5: TORSION ATOMS=@psi-5
phi5: TORSION ATOMS=@phi-5
